0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 0.020 0 Introducing job #1 rev. 0 : r.#1:0 rev. 0 <- [0] born=0.020 hops=0 epoch=-1 matchId=-1 => [0]
c 0.021 0 [bou] Initiliased to {lower, upper, best} = {10, -1, -1}.
c 0.021 0 [start] Beginning: (Completion: 0) (Nr Tasks: 25) (Nr Machines: 2) (Tasks: 5 5 5 5 5 4 4 4 4 4 3 3 3 3 3 2 2 2 2 2 1 1 1 1 1) (Machine Workloads: 0 0) (Machines: 0 0)
c 0.021 0 Start waiting for other threads: 0
c 0.101 0 [msg] Messages allowed starting now
c 0.101 0 End waiting: 1
c 0.101 0 [queue] In loop. Jobs left: 1
c 0.102 0 [queue] In loop. Jobs left: 982
c 0.103 0 [queue] In loop. Jobs left: 1977
c 0.103 0 [queue] In loop. Jobs left: 2973
c 0.104 0 [queue] In loop. Jobs left: 3927
c 0.105 0 [queue] In loop. Jobs left: 4888
c 0.105 0 [queue] In loop. Jobs left: 5887
c 0.106 0 [queue] In loop. Jobs left: 6887
c 0.107 0 [queue] In loop. Jobs left: 7887
c 0.108 0 [queue] In loop. Jobs left: 8887
c 0.108 0 [queue] In loop. Jobs left: 9887
c 0.109 0 [queue] In loop. Jobs left: 10887
c 0.110 0 [queue] In loop. Jobs left: 11862
c 0.111 0 [queue] In loop. Jobs left: 12837
c 0.111 0 [queue] In loop. Jobs left: 13796
c 0.112 0 [queue] In loop. Jobs left: 14771
c 0.113 0 [queue] In loop. Jobs left: 15730
c 0.113 0 [queue] In loop. Jobs left: 16689
c 0.114 0 [queue] In loop. Jobs left: 17664
c 0.115 0 [queue] In loop. Jobs left: 18623
c 0.116 0 [queue] In loop. Jobs left: 19582
c 0.116 0 [queue] In loop. Jobs left: 20581
c 0.117 0 [queue] In loop. Jobs left: 21567
c 0.118 0 [queue] In loop. Jobs left: 22547
c 0.119 0 [queue] In loop. Jobs left: 23507
c 0.119 0 [queue] In loop. Jobs left: 24487
c 0.120 0 [queue] In loop. Jobs left: 25445
c 0.121 0 [queue] In loop. Jobs left: 26387
c 0.121 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.121 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.121 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.121 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.122 0 [queue] In loop. Jobs left: 27317
c 0.123 0 [queue] In loop. Jobs left: 28292
c 0.123 0 [queue] In loop. Jobs left: 29254
c 0.124 0 [queue] In loop. Jobs left: 30184
c 0.125 0 [queue] In loop. Jobs left: 31124
c 0.126 0 [queue] In loop. Jobs left: 32047
c 0.126 0 [queue] In loop. Jobs left: 32997
c 0.127 0 [queue] In loop. Jobs left: 33965
c 0.128 0 [queue] In loop. Jobs left: 34924
c 0.129 0 [queue] In loop. Jobs left: 35852
c 0.129 0 [queue] In loop. Jobs left: 36793
c 0.130 0 [queue] In loop. Jobs left: 37717
c 0.131 0 [queue] In loop. Jobs left: 38677
c 0.132 0 [queue] In loop. Jobs left: 39677
c 0.132 0 [queue] In loop. Jobs left: 40672
c 0.133 0 [queue] In loop. Jobs left: 41662
c 0.134 0 [queue] In loop. Jobs left: 42647
c 0.135 0 [queue] In loop. Jobs left: 43641
c 0.135 0 [queue] In loop. Jobs left: 44629
c 0.136 0 [queue] In loop. Jobs left: 45612
c 0.137 0 [queue] In loop. Jobs left: 46596
c 0.137 0 [queue] In loop. Jobs left: 47589
c 0.138 0 [queue] In loop. Jobs left: 48577
c 0.139 0 [queue] In loop. Jobs left: 49547
c 0.140 0 [queue] In loop. Jobs left: 50525
c 0.141 0 [queue] In loop. Jobs left: 51473
c 0.141 0 [queue] In loop. Jobs left: 52411
c 0.142 0 [queue] In loop. Jobs left: 53356
c 0.143 0 [queue] In loop. Jobs left: 54352
c 0.144 0 [queue] In loop. Jobs left: 55341
c 0.144 0 [queue] In loop. Jobs left: 56328
c 0.145 0 [queue] In loop. Jobs left: 57305
c 0.146 0 [queue] In loop. Jobs left: 58266
c 0.146 0 [queue] In loop. Jobs left: 59212
c 0.147 0 [queue] In loop. Jobs left: 60131
c 0.148 0 [queue] In loop. Jobs left: 61111
c 0.149 0 [queue] In loop. Jobs left: 62061
c 0.149 0 [queue] In loop. Jobs left: 63003
c 0.150 0 [queue] In loop. Jobs left: 63925
c 0.151 0 [queue] In loop. Jobs left: 64922
c 0.152 0 [queue] In loop. Jobs left: 65915
c 0.153 0 [queue] In loop. Jobs left: 66903
c 0.153 0 [queue] In loop. Jobs left: 67874
c 0.154 0 [queue] In loop. Jobs left: 68852
c 0.155 0 [queue] In loop. Jobs left: 69799
c 0.155 0 [queue] In loop. Jobs left: 70730
c 0.156 0 [queue] In loop. Jobs left: 71683
c 0.157 0 [queue] In loop. Jobs left: 72654
c 0.158 0 [queue] In loop. Jobs left: 73595
